package WurstExportedObjects_w3b
import ObjEditingNatives

// Modified Table (contains all custom objects)

@compiletime function create_w3b_B001()
	let def = createObjectDefinition("w3b", 'B001', 'XTbd')
	..setString("btar", "")
	..setString("btil", "A,B,K,Y,X,J,D,C,I,F,L,W,N,O,Z,G,V,Q,*")
	..setString("bfil", "Doodads\\Cityscape\\Structures\\City_ColumnSemiCircle_Ruined\\City_ColumnSemiCircle_Ruined.mdl")
	..setUnreal("bmas", 1.095)
	..setString("bptx", "PathTextures\\ColumnSemiCircle3.tga")
	..setString("bshd", "")
	..setUnreal("bsel", 128.0)
	..setReal("bgsc", 128.0)
	..setInt("bvar", 1)
	..setString("bnam", "Разрушенный полукруг из колонн")
	..setString("bsuf", "")
	..setUnreal("bmis", 1.095)
	..setUnreal("bfxr", 270.0)


@compiletime function create_w3b_B66G()
	let def = createObjectDefinition("w3b", 'B66G', 'XTbd')
	..setString("btar", "")
	..setString("btil", "A,B,K,Y,X,J,D,C,I,F,L,W,N,O,Z,G,V,Q,*")
	..setString("bfil", "Doodads\\Cityscape\\Structures\\City_ColumnSemiCircle_Ruined\\City_ColumnSemiCircle_Ruined.mdl")
	..setUnreal("bmas", 1.095)
	..setString("bptx", "PathTextures\\ColumnSemiCircle3.tga")
	..setString("bshd", "")
	..setUnreal("bsel", 128.0)
	..setReal("bgsc", 128.0)
	..setInt("bvar", 1)
	..setString("bnam", "Разрушенный полукруг из колонн")
	..setString("bsuf", "")
	..setUnreal("bmis", 1.095)


@compiletime function create_w3b_B66H()
	let def = createObjectDefinition("w3b", 'B66H', 'XTbd')
	..setString("btar", "")
	..setString("btil", "A,B,K,Y,X,J,D,C,I,F,L,W,N,O,Z,G,V,Q,*")
	..setString("bfil", "Doodads\\Cityscape\\Structures\\CathedralRuined\\CathedralRuined.mdl")
	..setUnreal("bmas", 1.3000001)
	..setString("bptx", "PathTextures\\Cathedral.tga")
	..setString("bshd", "")
	..setUnreal("bsel", 128.0)
	..setReal("bgsc", 128.0)
	..setInt("bvar", 1)
	..setString("bnam", "Разрушенный собор")
	..setString("bsuf", "")
	..setUnreal("bmis", 1.1)
	..setUnreal("bfxr", 270.0)


@compiletime function create_w3b_B66I()
	let def = createObjectDefinition("w3b", 'B66I', 'XTbd')
	..setString("btar", "")
	..setString("btil", "A,B,K,Y,X,J,D,C,I,F,L,W,N,O,Z,G,V,Q,*")
	..setString("bfil", "Doodads\\Ruins\\Structures\\RuinsBuilding\\RuinsBuilding.mdl")
	..setString("bptx", "PathTextures\\6x8Default.tga")
	..setString("bshd", "")
	..setUnreal("bsel", 128.0)
	..setReal("bgsc", 128.0)
	..setInt("bvar", 3)
	..setString("bnam", "Руины")
	..setString("bsuf", "")
	..setUnreal("bmis", 0.8000001)
	..setUnreal("bfxr", -1.0)


@compiletime function create_w3b_B66J()
	let def = createObjectDefinition("w3b", 'B66J', 'XTbd')
	..setString("btar", "")
	..setString("btil", "A,B,K,Y,X,J,D,C,I,F,L,W,N,O,Z,G,V,Q,*")
	..setString("bfil", "Doodads\\Barrens\\Structures\\RuinedChunk\\RuinedChunk.mdl")
	..setString("bptx", "PathTextures\\4x4Default.tga")
	..setString("bshd", "")
	..setUnreal("bsel", 128.0)
	..setReal("bgsc", 128.0)
	..setString("bnam", "Руины")
	..setString("bsuf", "")
	..setUnreal("bmis", 0.8000001)
	..setUnreal("bfxr", -1.0)


@compiletime function create_w3b_B66K()
	let def = createObjectDefinition("w3b", 'B66K', 'XTbd')
	..setString("btar", "")
	..setString("btil", "A,B,K,Y,X,J,D,C,I,F,L,W,N,O,Z,G,V,Q,*")
	..setString("bfil", "Doodads\\Barrens\\Structures\\RuinedChunk\\RuinedChunk.mdl")
	..setUnreal("bmas", 1.2)
	..setString("bptx", "PathTextures\\4x4Default.tga")
	..setString("bshd", "")
	..setUnreal("bsel", 128.0)
	..setReal("bgsc", 128.0)
	..setString("bnam", "Руины арки")
	..setString("bsuf", "")
	..setUnreal("bmis", 0.8)
	..setUnreal("bfxr", -1.0)
	..setInt("bvar", 3)


@compiletime function create_w3b_B66L()
	let def = createObjectDefinition("w3b", 'B66L', 'XTbd')
	..setString("btar", "")
	..setString("btil", "A,B,K,Y,X,J,D,C,I,F,L,W,N,O,Z,G,V,Q,*")
	..setString("bfil", "Doodads\\Barrens\\Structures\\RuinedCurvedWall\\RuinedCurvedWall.mdl")
	..setUnreal("bmas", 1.2)
	..setString("bptx", "PathTextures\\4x8Default.tga")
	..setString("bshd", "")
	..setUnreal("bsel", 128.0)
	..setReal("bgsc", 128.0)
	..setString("bnam", "Руины изгиба стены")
	..setString("bsuf", "")
	..setUnreal("bmis", 0.8)
	..setUnreal("bfxr", -1.0)
	..setInt("bvar", 1)


@compiletime function create_w3b_B66M()
	let def = createObjectDefinition("w3b", 'B66M', 'XTbd')
	..setString("btar", "")
	..setString("btil", "A,B,K,Y,X,J,D,C,I,F,L,W,N,O,Z,G,V,Q,*")
	..setString("bfil", "Doodads\\Barrens\\Structures\\RuinedWall\\RuinedWall.mdl")
	..setUnreal("bmas", 1.2)
	..setString("bptx", "PathTextures\\4x4Default.tga")
	..setString("bshd", "")
	..setUnreal("bsel", 128.0)
	..setReal("bgsc", 128.0)
	..setString("bnam", "Руины стены")
	..setString("bsuf", "")
	..setUnreal("bmis", 0.8)
	..setUnreal("bfxr", -1.0)
	..setInt("bvar", 1)


@compiletime function create_w3b_B66N()
	let def = createObjectDefinition("w3b", 'B66N', 'XTbd')
	..setString("btar", "")
	..setString("btil", "A,B,K,Y,X,J,D,C,I,F,L,W,N,O,Z,G,V,Q,*")
	..setString("bfil", "Buildings\\Other\\ElvenFishVillageBuilding2\\ElvenFishVillageBuilding2.mdl")
	..setUnreal("bmas", 1.5)
	..setString("bptx", "PathTextures\\4x4Default.tga")
	..setString("bshd", "")
	..setUnreal("bsel", 128.0)
	..setReal("bgsc", 128.0)
	..setString("bnam", "Рыбацкая деревня Ночных эльфов")
	..setString("bsuf", "")
	..setUnreal("bmis", 0.5)
	..setUnreal("bfxr", -1.0)
	..setInt("bvar", 1)


@compiletime function create_w3b_B66O()
	let def = createObjectDefinition("w3b", 'B66O', 'XTbd')
	..setString("btar", "")
	..setString("btil", "A,B,K,Y,X,J,D,C,I,F,L,W,N,O,Z,G,V,Q,*")
	..setString("bfil", "Buildings\\Other\\ElvenFishVillageBuilding4\\ElvenFishVillageBuilding4.mdl")
	..setUnreal("bmas", 1.5)
	..setString("bptx", "PathTextures\\8x8Round.tga")
	..setString("bshd", "")
	..setUnreal("bsel", 128.0)
	..setReal("bgsc", 128.0)
	..setString("bnam", "Рыбацкая деревня Ночных эльфов")
	..setString("bsuf", "")
	..setUnreal("bmis", 0.5)
	..setUnreal("bfxr", -1.0)
	..setInt("bvar", 1)


@compiletime function create_w3b_B66P()
	let def = createObjectDefinition("w3b", 'B66P', 'XTbd')
	..setString("btar", "")
	..setString("btil", "A,B,K,Y,X,J,D,C,I,F,L,W,N,O,Z,G,V,Q,*")
	..setString("bfil", "Buildings\\Other\\ElvenFishVillageBuilding3\\ElvenFishVillageBuilding3.mdl")
	..setUnreal("bmas", 1.5)
	..setString("bptx", "PathTextures\\8x8Round.tga")
	..setString("bshd", "")
	..setUnreal("bsel", 128.0)
	..setReal("bgsc", 128.0)
	..setString("bnam", "Рыбацкая деревня Ночных эльфов")
	..setString("bsuf", "")
	..setUnreal("bmis", 0.5)
	..setUnreal("bfxr", -1.0)
	..setInt("bvar", 1)


@compiletime function create_w3b_B66Q()
	let def = createObjectDefinition("w3b", 'B66Q', 'XTbd')
	..setString("btar", "")
	..setString("btil", "A,B,K,Y,X,J,D,C,I,F,L,W,N,O,Z,G,V,Q,*")
	..setString("bfil", "Buildings\\Other\\ElvenFishVillageBuilding0\\ElvenFishVillageBuilding0.mdl")
	..setUnreal("bmas", 1.5)
	..setString("bptx", "PathTextures\\8x8Round.tga")
	..setString("bshd", "")
	..setUnreal("bsel", 128.0)
	..setReal("bgsc", 128.0)
	..setString("bnam", "Рыбацкая деревня Ночных эльфов")
	..setString("bsuf", "")
	..setUnreal("bmis", 0.5)
	..setUnreal("bfxr", -1.0)
	..setInt("bvar", 1)


@compiletime function create_w3b_B66R()
	let def = createObjectDefinition("w3b", 'B66R', 'XTbd')
	..setString("btar", "")
	..setString("btil", "A,B,K,Y,X,J,D,C,I,F,L,W,N,O,Z,G,V,Q,*")
	..setString("bfil", "Buildings\\Other\\ElvenFishVillageBuilding1\\ElvenFishVillageBuilding1.mdl")
	..setUnreal("bmas", 1.5)
	..setString("bptx", "PathTextures\\8x8Round.tga")
	..setString("bshd", "")
	..setUnreal("bsel", 128.0)
	..setReal("bgsc", 128.0)
	..setString("bnam", "Рыбацкая деревня Ночных эльфов")
	..setString("bsuf", "")
	..setUnreal("bmis", 0.5)
	..setUnreal("bfxr", -1.0)
	..setInt("bvar", 1)


@compiletime function create_w3b_B66S()
	let def = createObjectDefinition("w3b", 'B66S', 'XTbd')
	..setString("btar", "")
	..setString("btil", "A,B,K,Y,X,J,D,C,I,F,L,W,N,O,Z,G,V,Q,*")
	..setString("bfil", "Doodads\\LordaeronSummer\\Structures\\Barn\\Barn.mdl")
	..setUnreal("bmas", 1.5)
	..setString("bptx", "PathTextures\\CityBuilding0-2.tga")
	..setString("bshd", "")
	..setUnreal("bsel", 128.0)
	..setReal("bgsc", 128.0)
	..setString("bnam", "Сарай")
	..setString("bsuf", "")
	..setUnreal("bmis", 0.5)
	..setUnreal("bfxr", -1.0)
	..setInt("bvar", 1)


@compiletime function create_w3b_B66T()
	let def = createObjectDefinition("w3b", 'B66T', 'XTbd')
	..setString("btar", "")
	..setString("btil", "A,B,K,Y,X,J,D,C,I,F,L,W,N,O,Z,G,V,Q,*")
	..setString("bfil", "Doodads\\Cityscape\\Structures\\City_LowWall_TallEndCapWithLantern\\City_LowWall_TallEndCapWithLantern.mdl")
	..setUnreal("bmas", 1.5)
	..setString("bptx", "PathTextures\\2x2Default.tga")
	..setString("bshd", "")
	..setUnreal("bsel", 128.0)
	..setReal("bgsc", 128.0)
	..setString("bnam", "Светильник")
	..setString("bsuf", "")
	..setUnreal("bmis", 0.5)
	..setUnreal("bfxr", -1.0)
	..setInt("bvar", 1)


@compiletime function create_w3b_B66U()
	let def = createObjectDefinition("w3b", 'B66U', 'XTbd')
	..setString("btar", "")
	..setString("btil", "A,B,K,Y,X,J,D,C,I,F,L,W,N,O,Z,G,V,Q,*")
	..setString("bfil", "Doodads\\LordaeronSummer\\Structures\\TowerScorched\\TowerScorched.mdl")
	..setUnreal("bmas", 1.5)
	..setString("bptx", "PathTextures\\4x6Default.tga")
	..setString("bshd", "")
	..setUnreal("bsel", 128.0)
	..setReal("bgsc", 128.0)
	..setString("bnam", "Сгоревшая башня")
	..setString("bsuf", "")
	..setUnreal("bmis", 0.5)
	..setUnreal("bfxr", -1.0)
	..setInt("bvar", 1)


@compiletime function create_w3b_B66V()
	let def = createObjectDefinition("w3b", 'B66V', 'XTbd')
	..setString("btar", "")
	..setString("btil", "A,B,K,Y,X,J,D,C,I,F,L,W,N,O,Z,G,V,Q,*")
	..setString("bfil", "Doodads\\LordaeronSummer\\Structures\\WindMillBurned\\WindMillBurned.mdl")
	..setUnreal("bmas", 1.5)
	..setString("bptx", "PathTextures\\6x8Default.tga")
	..setString("bshd", "")
	..setUnreal("bsel", 128.0)
	..setReal("bgsc", 128.0)
	..setString("bnam", "Сгоревшая мельница")
	..setString("bsuf", "")
	..setUnreal("bmis", 0.5)
	..setUnreal("bfxr", -1.0)
	..setInt("bvar", 1)


@compiletime function create_w3b_B66W()
	let def = createObjectDefinition("w3b", 'B66W', 'XTbd')
	..setString("btar", "")
	..setString("btil", "A,B,K,Y,X,J,D,C,I,F,L,W,N,O,Z,G,V,Q,*")
	..setString("bfil", "Doodads\\LordaeronSummer\\Structures\\FarmScorched\\FarmScorched.mdl")
	..setUnreal("bmas", 1.5)
	..setString("bptx", "PathTextures\\6x6Default.tga")
	..setString("bshd", "")
	..setUnreal("bsel", 128.0)
	..setReal("bgsc", 128.0)
	..setString("bnam", "Сгоревшая ферма")
	..setString("bsuf", "")
	..setUnreal("bmis", 0.5)
	..setUnreal("bfxr", -1.0)
	..setInt("bvar", 1)


@compiletime function create_w3b_B66X()
	let def = createObjectDefinition("w3b", 'B66X', 'XTbd')
	..setString("btar", "")
	..setString("btil", "A,B,K,Y,X,J,D,C,I,F,L,W,N,O,Z,G,V,Q,*")
	..setString("bfil", "Doodads\\LordaeronSummer\\Structures\\GranaryBurned\\GranaryBurned.mdl")
	..setUnreal("bmas", 1.5)
	..setString("bptx", "PathTextures\\8x6Default.tga")
	..setString("bshd", "")
	..setUnreal("bsel", 128.0)
	..setReal("bgsc", 128.0)
	..setString("bnam", "Сгоревший амбар")
	..setString("bsuf", "")
	..setUnreal("bmis", 0.5)
	..setUnreal("bfxr", -1.0)
	..setInt("bvar", 1)


@compiletime function create_w3b_B66Y()
	let def = createObjectDefinition("w3b", 'B66Y', 'XTbd')
	..setString("btar", "")
	..setString("btil", "A,B,K,Y,X,J,D,C,I,F,L,W,N,O,Z,G,V,Q,*")
	..setString("bfil", "Doodads\\LordaeronSummer\\Structures\\BarnScorched\\BarnScorched.mdl")
	..setUnreal("bmas", 1.5)
	..setString("bptx", "PathTextures\\CityBuilding0-2.tga")
	..setString("bshd", "")
	..setUnreal("bsel", 128.0)
	..setReal("bgsc", 128.0)
	..setString("bnam", "Сгоревший сарай")
	..setString("bsuf", "")
	..setUnreal("bmis", 0.5)
	..setUnreal("bfxr", -1.0)
	..setInt("bvar", 1)


@compiletime function create_w3b_B66Z()
	let def = createObjectDefinition("w3b", 'B66Z', 'XTbd')
	..setString("btar", "")
	..setString("btil", "A,B,K,Y,X,J,D,C,I,F,L,W,N,O,Z,G,V,Q,*")
	..setString("bfil", "Doodads\\LordaeronSummer\\Structures\\InnScorched\\InnScorched.mdl")
	..setUnreal("bmas", 1.5)
	..setString("bptx", "PathTextures\\CityBuilding0-2.tga")
	..setString("bshd", "")
	..setUnreal("bsel", 128.0)
	..setReal("bgsc", 128.0)
	..setString("bnam", "Сгоревший трактир")
	..setString("bsuf", "")
	..setUnreal("bmis", 0.5)
	..setUnreal("bfxr", -1.0)
	..setInt("bvar", 1)


@compiletime function create_w3b_B670()
	let def = createObjectDefinition("w3b", 'B670', 'XTbd')
	..setString("btar", "")
	..setString("btil", "A,B,K,Y,X,J,D,C,I,F,L,W,N,O,Z,G,V,Q,*")
	..setString("bfil", "Doodads\\Northrend\\Structures\\NorthrendCrypt\\NorthrendCrypt.mdl")
	..setUnreal("bmas", 1.5)
	..setString("bptx", "PathTextures\\8x8Default.tga")
	..setString("bshd", "")
	..setUnreal("bsel", 128.0)
	..setReal("bgsc", 128.0)
	..setString("bnam", "Склеп")
	..setString("bsuf", "")
	..setUnreal("bmis", 0.5)
	..setUnreal("bfxr", -1.0)
	..setInt("bvar", 1)


@compiletime function create_w3b_B671()
	let def = createObjectDefinition("w3b", 'B671', 'XTbd')
	..setString("btar", "")
	..setString("btil", "A,B,K,Y,X,J,D,C,I,F,L,W,N,O,Z,G,V,Q,*")
	..setString("bfil", "Doodads\\Cityscape\\Structures\\Cathedral\\Cathedral.mdl")
	..setUnreal("bmas", 1.3)
	..setString("bptx", "PathTextures\\Cathedral.tga")
	..setString("bshd", "")
	..setUnreal("bsel", 128.0)
	..setReal("bgsc", 128.0)
	..setString("bnam", "Собор")
	..setString("bsuf", "")
	..setUnreal("bmis", 1.1)
	..setUnreal("bfxr", -1.0)
	..setInt("bvar", 1)


@compiletime function create_w3b_B672()
	let def = createObjectDefinition("w3b", 'B672', 'XTbd')
	..setString("btar", "")
	..setString("btil", "A,B,K,Y,X,J,D,C,I,F,L,W,N,O,Z,G,V,Q,*")
	..setString("bfil", "Doodads\\Cityscape\\Structures\\Tavern\\Tavern.mdl")
	..setUnreal("bmas", 1.5)
	..setString("bptx", "PathTextures\\6x8Default.tga")
	..setString("bshd", "")
	..setUnreal("bsel", 128.0)
	..setReal("bgsc", 128.0)
	..setString("bnam", "Таверна")
	..setString("bsuf", "")
	..setUnreal("bmis", 0.5)
	..setUnreal("bfxr", -1.0)
	..setInt("bvar", 1)


@compiletime function create_w3b_B673()
	let def = createObjectDefinition("w3b", 'B673', 'XTbd')
	..setString("btar", "")
	..setString("btil", "A,B,K,Y,X,J,D,C,I,F,L,W,N,O,Z,G,V,Q,*")
	..setString("bfil", "Doodads\\LordaeronSummer\\Structures\\Inn\\Inn.mdl")
	..setUnreal("bmas", 1.1)
	..setString("bptx", "PathTextures\\CityBuilding0-2.tga")
	..setString("bshd", "")
	..setUnreal("bsel", 128.0)
	..setReal("bgsc", 128.0)
	..setString("bnam", "Трактир")
	..setString("bsuf", "")
	..setUnreal("bmis", 0.9)
	..setUnreal("bfxr", -1.0)
	..setInt("bvar", 1)


@compiletime function create_w3b_B674()
	let def = createObjectDefinition("w3b", 'B674', 'XTbd')
	..setString("btar", "")
	..setString("btil", "A,B,K,Y,X,J,D,C,I,F,L,W,N,O,Z,G,V,Q,*")
	..setString("bfil", "Doodads\\Northrend\\Water\\North_Iceberg3\\North_Iceberg3.mdl")
	..setUnreal("bmas", 1.5)
	..setString("bptx", "PathTextures\\4x4Default.tga")
	..setString("bshd", "")
	..setUnreal("bsel", 128.0)
	..setReal("bgsc", 128.0)
	..setString("bnam", "Айсберг")
	..setString("bsuf", "")
	..setUnreal("bmis", 0.5)
	..setUnreal("bfxr", -1.0)
	..setInt("bvar", 1)


@compiletime function create_w3b_B675()
	let def = createObjectDefinition("w3b", 'B675', 'XTbd')
	..setString("btar", "")
	..setString("btil", "A,B,K,Y,X,J,D,C,I,F,L,W,N,O,Z,G,V,Q,*")
	..setString("bfil", "Doodads\\Northrend\\Water\\North_Iceberg2\\North_Iceberg2.mdl")
	..setUnreal("bmas", 1.5)
	..setString("bptx", "PathTextures\\8x8Default.tga")
	..setString("bshd", "")
	..setUnreal("bsel", 128.0)
	..setReal("bgsc", 128.0)
	..setString("bnam", "Айсберг")
	..setString("bsuf", "")
	..setUnreal("bmis", 0.5)
	..setUnreal("bfxr", -1.0)
	..setInt("bvar", 1)


@compiletime function create_w3b_B676()
	let def = createObjectDefinition("w3b", 'B676', 'XTbd')
	..setString("btar", "")
	..setString("btil", "A,B,K,Y,X,J,D,C,I,F,L,W,N,O,Z,G,V,Q,*")
	..setString("bfil", "Doodads\\Northrend\\Water\\North_Iceberg\\North_Iceberg.mdl")
	..setUnreal("bmas", 1.5)
	..setString("bptx", "PathTextures\\8x8Default.tga")
	..setString("bshd", "")
	..setUnreal("bsel", 128.0)
	..setReal("bgsc", 128.0)
	..setString("bnam", "Айсберг")
	..setString("bsuf", "")
	..setUnreal("bmis", 0.5)
	..setUnreal("bfxr", -1.0)
	..setInt("bvar", 1)


@compiletime function create_w3b_B677()
	let def = createObjectDefinition("w3b", 'B677', 'XTbd')
	..setString("btar", "")
	..setString("btil", "A,B,K,Y,X,J,D,C,I,F,L,W,N,O,Z,G,V,Q,*")
	..setString("bfil", "Doodads\\Northrend\\Water\\North_Iceberg4\\North_Iceberg4.mdl")
	..setUnreal("bmas", 1.5)
	..setString("bptx", "PathTextures\\4x4Default.tga")
	..setString("bshd", "")
	..setUnreal("bsel", 128.0)
	..setReal("bgsc", 128.0)
	..setString("bnam", "Айсберг")
	..setString("bsuf", "")
	..setUnreal("bmis", 0.5)
	..setUnreal("bfxr", -1.0)
	..setInt("bvar", 1)


@compiletime function create_w3b_B678()
	let def = createObjectDefinition("w3b", 'B678', 'XTbd')
	..setString("btar", "")
	..setString("btil", "A,B,K,Y,X,J,D,C,I,F,L,W,N,O,Z,G,V,Q,*")
	..setString("bfil", "Doodads\\Terrain\\CliffDoodad\\Waterfall\\Waterfall.mdl")
	..setUnreal("bmas", 1.5)
	..setString("bptx", "_")
	..setString("bshd", "")
	..setUnreal("bsel", 128.0)
	..setReal("bgsc", 128.0)
	..setString("bnam", "Водопад")
	..setString("bsuf", "")
	..setUnreal("bmis", 0.5)
	..setUnreal("bfxr", -1.0)
	..setInt("bvar", 1)


@compiletime function create_w3b_B679()
	let def = createObjectDefinition("w3b", 'B679', 'XTbd')
	..setString("btar", "")
	..setString("btil", "A,B,K,Y,X,J,D,C,I,F,L,W,N,O,Z,G,V,Q,*")
	..setString("bfil", "Doodads\\Ruins\\Water\\Seaweed0\\Seaweed0.mdl")
	..setUnreal("bmas", 1.5)
	..setString("bptx", "_")
	..setString("bshd", "")
	..setUnreal("bsel", 128.0)
	..setReal("bgsc", 128.0)
	..setString("bnam", "Водоросли")
	..setString("bsuf", "")
	..setUnreal("bmis", 0.5)
	..setUnreal("bfxr", -1.0)
	..setInt("bvar", 5)


@compiletime function create_w3b_B67A()
	let def = createObjectDefinition("w3b", 'B67A', 'XTbd')
	..setString("btar", "")
	..setString("btil", "A,B,K,Y,X,J,D,C,I,F,L,W,N,O,Z,G,V,Q,*")
	..setString("bfil", "Doodads\\Icecrown\\Water\\BubbleGeyserSteam\\BubbleGeyserSteam.mdl")
	..setUnreal("bmas", 1.5)
	..setString("bptx", "_")
	..setString("bshd", "")
	..setUnreal("bsel", 128.0)
	..setReal("bgsc", 128.0)
	..setString("bnam", "Движущиеся пузырьки")
	..setString("bsuf", "")
	..setUnreal("bmis", 0.5)
	..setUnreal("bfxr", -1.0)
	..setInt("bvar", 1)


@compiletime function create_w3b_B67B()
	let def = createObjectDefinition("w3b", 'B67B', 'XTbd')
	..setString("btar", "")
	..setString("btil", "A,B,K,Y,X,J,D,C,I,F,L,W,N,O,Z,G,V,Q,*")
	..setString("bfil", "Doodads\\Terrain\\CliffDoodad\\IceCrownWaterfall\\IceCrownWaterfall.mdl")
	..setUnreal("bmas", 1.5)
	..setString("bptx", "_")
	..setString("bshd", "")
	..setUnreal("bsel", 128.0)
	..setReal("bgsc", 128.0)
	..setString("bnam", "Замерзший водопад")
	..setString("bsuf", "")
	..setUnreal("bmis", 0.5)
	..setUnreal("bfxr", -1.0)
	..setInt("bvar", 1)


@compiletime function create_w3b_B67C()
	let def = createObjectDefinition("w3b", 'B67C', 'XTbd')
	..setString("btar", "")
	..setString("btil", "A,B,K,Y,X,J,D,C,I,F,L,W,N,O,Z,G,V,Q,*")
	..setString("bfil", "Doodads\\Ruins\\Water\\FishTropical\\FishTropical.mdl")
	..setUnreal("bmas", 1.5)
	..setString("bptx", "none")
	..setString("bshd", "")
	..setUnreal("bsel", 128.0)
	..setReal("bgsc", 128.0)
	..setString("bnam", "Зеленая рыба")
	..setString("bsuf", "")
	..setUnreal("bmis", 0.5)
	..setUnreal("bfxr", -1.0)
	..setInt("bvar", 1)


@compiletime function create_w3b_B67D()
	let def = createObjectDefinition("w3b", 'B67D', 'XTbd')
	..setString("btar", "")
	..setString("btil", "A,B,K,Y,X,J,D,C,I,F,L,W,N,O,Z,G,V,Q,*")
	..setString("bfil", "Doodads\\Northrend\\Water\\Whale\\Whale.mdl")
	..setUnreal("bmas", 1.5)
	..setString("bptx", "none")
	..setString("bshd", "")
	..setUnreal("bsel", 128.0)
	..setReal("bgsc", 128.0)
	..setString("bnam", "Кит")
	..setString("bsuf", "")
	..setUnreal("bmis", 0.5)
	..setUnreal("bfxr", -1.0)
	..setInt("bvar", 1)


@compiletime function create_w3b_B67E()
	let def = createObjectDefinition("w3b", 'B67E', 'XTbd')
	..setString("btar", "")
	..setString("btil", "A,B,K,Y,X,J,D,C,I,F,L,W,N,O,Z,G,V,Q,*")
	..setString("bfil", "Doodads\\Northrend\\Water\\Battleship\\Battleship.mdl")
	..setUnreal("bmas", 1.5)
	..setString("bptx", "PathTextures\\8x8Default.tga")
	..setString("bshd", "")
	..setUnreal("bsel", 128.0)
	..setReal("bgsc", 128.0)
	..setString("bnam", "Корабль")
	..setString("bsuf", "")
	..setUnreal("bmis", 0.5)
	..setUnreal("bfxr", -1.0)
	..setInt("bvar", 1)


@compiletime function create_w3b_B67F()
	let def = createObjectDefinition("w3b", 'B67F', 'XTbd')
	..setString("btar", "")
	..setString("btil", "A,B,K,Y,X,J,D,C,I,F,L,W,N,O,Z,G,V,Q,*")
	..setString("bfil", "Doodads\\Ruins\\Water\\Coral\\Coral.mdl")
	..setUnreal("bmas", 1.5)
	..setString("bptx", "PathTextures\\8x8Default.tga")
	..setString("bshd", "")
	..setUnreal("bsel", 128.0)
	..setReal("bgsc", 128.0)
	..setString("bnam", "Коралл")
	..setString("bsuf", "")
	..setUnreal("bmis", 0.5)
	..setUnreal("bfxr", 270.0)
	..setInt("bvar", 10)


@compiletime function create_w3b_B67H()
	let def = createObjectDefinition("w3b", 'B67H', 'XTbd')
	..setString("btar", "")
	..setString("btil", "A,B,K,Y,X,J,D,C,I,F,L,W,N,O,Z,G,V,Q,*")
	..setString("bfil", "Doodads\\Ruins\\Water\\CoralArch\\CoralArch.mdl")
	..setUnreal("bmas", 1.2)
	..setString("bptx", "PathTextures\\18x12Default.tga")
	..setString("bshd", "")
	..setUnreal("bsel", 128.0)
	..setReal("bgsc", 128.0)
	..setString("bnam", "Коралловая арка")
	..setString("bsuf", "")
	..setUnreal("bmis", 0.8)
	..setUnreal("bfxr", 270.0)
	..setInt("bvar", 1)


@compiletime function create_w3b_B67I()
	let def = createObjectDefinition("w3b", 'B67I', 'XTbd')
	..setString("btar", "")
	..setString("btil", "A,B,K,Y,X,J,D,C,I,F,L,W,N,O,Z,G,V,Q,*")
	..setString("bfil", "Doodads\\Ashenvale\\Water\\AshenLillyPad\\AshenLillyPad.mdl")
	..setUnreal("bmas", 1.5)
	..setString("bptx", "none")
	..setString("bshd", "")
	..setUnreal("bsel", 128.0)
	..setReal("bgsc", 128.0)
	..setString("bnam", "Кувшинки")
	..setString("bsuf", "")
	..setUnreal("bmis", 0.5)
	..setUnreal("bfxr", -1.0)
	..setInt("bvar", 1)


@compiletime function create_w3b_B67G()
	let def = createObjectDefinition("w3b", 'B67G', 'XTbd')
	..setString("btar", "")
	..setString("btil", "A,B,K,Y,X,J,D,C,I,F,L,W,N,O,Z,G,V,Q,*")
	..setString("bfil", "Doodads\\Northrend\\Water\\FloatingPlank\\FloatingPlank.mdl")
	..setUnreal("bmas", 1.5)
	..setString("bptx", "PathTextures\\2x2Default.tga")
	..setString("bshd", "")
	..setUnreal("bsel", 128.0)
	..setReal("bgsc", 128.0)
	..setString("bnam", "Плавающая доска")
	..setString("bsuf", "")
	..setUnreal("bmis", 0.5)
	..setUnreal("bfxr", -1.0)
	..setInt("bvar", 1)


@compiletime function create_w3b_B67J()
	let def = createObjectDefinition("w3b", 'B67J', 'XTbd')
	..setString("btar", "")
	..setString("btil", "A,B,K,Y,X,J,D,C,I,F,L,W,N,O,Z,G,V,Q,*")
	..setString("bfil", "Doodads\\Northrend\\Water\\FloatingPanel\\FloatingPanel.mdl")
	..setUnreal("bmas", 1.5)
	..setString("bptx", "PathTextures\\2x2Default.tga")
	..setString("bshd", "")
	..setUnreal("bsel", 128.0)
	..setReal("bgsc", 128.0)
	..setString("bnam", "Плавающая доска 2")
	..setString("bsuf", "")
	..setUnreal("bmis", 0.5)
	..setUnreal("bfxr", -1.0)
	..setInt("bvar", 1)


@compiletime function create_w3b_B67K()
	let def = createObjectDefinition("w3b", 'B67K', 'XTbd')
	..setString("btar", "")
	..setString("btil", "A,B,K,Y,X,J,D,C,I,F,L,W,N,O,Z,G,V,Q,*")
	..setString("bfil", "Doodads\\LordaeronSummer\\Plants\\LilyPad\\LilyPad.mdl")
	..setUnreal("bmas", 1.5)
	..setString("bptx", "none")
