// this script was compiled with wurst 1.8.1.0-jenkins-Wurst-1365
globals
// real bj_GAME_STARTED_THRESHOLD=0.
// real bj_POLLED_WAIT_INTERVAL=0.
// real bj_POLLED_WAIT_SKIP_THRESHOLD=0.
// integer bj_MAX_PLAYERS=0
// integer bj_PLAYER_NEUTRAL_VICTIM=0
// integer bj_MAX_PLAYER_SLOTS=0
// integer bj_MAX_SKELETONS=0
// integer bj_MAX_STOCK_ITEM_SLOTS=0
// integer bj_MAX_STOCK_UNIT_SLOTS=0
// integer bj_MAX_ITEM_LEVEL=0
// real bj_TOD_DAWN=0.
// real bj_TOD_DUSK=0.
// real bj_STOCK_RESTOCK_INITIAL_DELAY=0.
// real bj_STOCK_RESTOCK_INTERVAL=0.
// integer bj_STOCK_MAX_ITERATIONS=0
// real bj_RESCUE_PING_TIME=0.
// integer bj_MAX_QUEUED_TRIGGERS=0
// real bj_QUEUED_TRIGGER_TIMEOUT=0.
// integer bj_ALLIANCE_UNALLIED=0
// integer bj_ALLIANCE_UNALLIED_VISION=0
// integer bj_ALLIANCE_ALLIED=0
// integer bj_ALLIANCE_ALLIED_VISION=0
// integer bj_ALLIANCE_ALLIED_UNITS=0
// integer bj_ALLIANCE_ALLIED_ADVUNITS=0
// integer bj_ALLIANCE_NEUTRAL=0
// integer bj_ALLIANCE_NEUTRAL_VISION=0
// integer bj_CINEFADETYPE_FADEIN=0
// integer bj_CINEFADETYPE_FADEOUT=0
// integer bj_CINEFADETYPE_FADEOUTIN=0
// real bj_CORPSE_MAX_DEATH_TIME=0.
// force bj_FORCE_ALL_PLAYERS=null
// rect bj_mapInitialPlayableArea=null
// timer bj_gameStartedTimer=null
// trigger bj_dncSoundsDay=null
// trigger bj_dncSoundsNight=null
// sound bj_dayAmbientSound=null
// sound bj_nightAmbientSound=null
// trigger bj_dncSoundsDawn=null
// trigger bj_dncSoundsDusk=null
// sound bj_dawnSound=null
// sound bj_duskSound=null
// boolean bj_useDawnDuskSounds=false
// boolean bj_dncIsDaytime=false
// sound bj_rescueSound=null
// trigger bj_stockItemPurchased=null
// timer bj_stockUpdateTimer=null
// integer bj_stockPickedItemLevel=0
// itemtype bj_stockPickedItemType=null
// trigger bj_rescueUnitBehavior=null
// boolean bj_rescueChangeColorUnit=false
// boolean bj_rescueChangeColorBldg=false
// timer bj_cineFadeFinishTimer=null
// timer bj_cineFadeContinueTimer=null
// real bj_cineFadeContinueRed=0.
// real bj_cineFadeContinueGreen=0.
// real bj_cineFadeContinueBlue=0.
// real bj_cineFadeContinueTrans=0.
// real bj_cineFadeContinueDuration=0.
// string bj_cineFadeContinueTex=null
// integer bj_queuedExecTotal=0
// timer bj_queuedExecTimeoutTimer=null
// trigger bj_queuedExecTimeout=null
// integer bj_groupEnumTypeId=0
// player bj_groupEnumOwningPlayer=null
// location bj_enumDestructableCenter=null
// real bj_enumDestructableRadius=0.
// group bj_suspendDecayFleshGroup=null
// group bj_suspendDecayBoneGroup=null
// timer bj_delayedSuspendDecayTimer=null
// trigger bj_delayedSuspendDecayTrig=null
// integer bj_livingPlayerUnitsTypeId=0
// fogmodifier bj_lastCreatedFogModifier=null
// integer JASS_MAX_ARRAY_SIZE=0
// integer PLAYER_NEUTRAL_PASSIVE=0
// integer PLAYER_NEUTRAL_AGGRESSIVE=0
// playercolor PLAYER_COLOR_RED=null
// playercolor PLAYER_COLOR_BLUE=null
// playercolor PLAYER_COLOR_CYAN=null
// playercolor PLAYER_COLOR_PURPLE=null
// playercolor PLAYER_COLOR_YELLOW=null
// playercolor PLAYER_COLOR_ORANGE=null
// playercolor PLAYER_COLOR_GREEN=null
// playercolor PLAYER_COLOR_PINK=null
// playercolor PLAYER_COLOR_LIGHT_GRAY=null
// playercolor PLAYER_COLOR_LIGHT_BLUE=null
// playercolor PLAYER_COLOR_AQUA=null
// playercolor PLAYER_COLOR_BROWN=null
// playercolor PLAYER_COLOR_MAROON=null
// playercolor PLAYER_COLOR_NAVY=null
// playercolor PLAYER_COLOR_TURQUOISE=null
// playercolor PLAYER_COLOR_VIOLET=null
// playercolor PLAYER_COLOR_WHEAT=null
// playercolor PLAYER_COLOR_PEACH=null
// playercolor PLAYER_COLOR_MINT=null
// playercolor PLAYER_COLOR_LAVENDER=null
// playercolor PLAYER_COLOR_COAL=null
// playercolor PLAYER_COLOR_SNOW=null
// playercolor PLAYER_COLOR_EMERALD=null
// playercolor PLAYER_COLOR_PEANUT=null
// alliancetype ALLIANCE_PASSIVE=null
// alliancetype ALLIANCE_HELP_REQUEST=null
// alliancetype ALLIANCE_HELP_RESPONSE=null
// alliancetype ALLIANCE_SHARED_XP=null
// alliancetype ALLIANCE_SHARED_SPELLS=null
// alliancetype ALLIANCE_SHARED_VISION=null
// alliancetype ALLIANCE_SHARED_CONTROL=null
// alliancetype ALLIANCE_SHARED_ADVANCED_CONTROL=null
// version VERSION_REIGN_OF_CHAOS=null
// pathingtype PATHING_TYPE_WALKABILITY=null
// racepreference RACE_PREF_RANDOM=null
// mapcontrol MAP_CONTROL_USER=null
// mapcontrol MAP_CONTROL_RESCUABLE=null
// placement MAP_PLACEMENT_TEAMS_TOGETHER=null
// startlocprio MAP_LOC_PRIO_HIGH=null
// playerslotstate PLAYER_SLOT_STATE_PLAYING=null
// fgamestate GAME_STATE_TIME_OF_DAY=null
// playerstate PLAYER_STATE_GIVES_BOUNTY=null
// unitstate UNIT_STATE_LIFE=null
// playerevent EVENT_PLAYER_LEAVE=null
// playerunitevent EVENT_PLAYER_UNIT_RESCUED=null
// playerunitevent EVENT_PLAYER_UNIT_DEATH=null
// playerunitevent EVENT_PLAYER_UNIT_SELECTED=null
// playerunitevent EVENT_PLAYER_UNIT_DESELECTED=null
// playerunitevent EVENT_PLAYER_UNIT_ISSUED_POINT_ORDER=null
// unitevent EVENT_UNIT_DEATH=null
// playerunitevent EVENT_PLAYER_UNIT_SELL_ITEM=null
// playerunitevent EVENT_PLAYER_UNIT_SPELL_EFFECT=null
// limitop LESS_THAN=null
// limitop EQUAL=null
// limitop GREATER_THAN_OR_EQUAL=null
// unittype UNIT_TYPE_HERO=null
// unittype UNIT_TYPE_STRUCTURE=null
// itemtype ITEM_TYPE_PERMANENT=null
// itemtype ITEM_TYPE_CHARGED=null
// itemtype ITEM_TYPE_ARTIFACT=null
// camerafield CAMERA_FIELD_TARGET_DISTANCE=null
// blendmode BLEND_MODE_BLEND=null
// texmapflags TEXMAP_FLAG_NONE=null
// fogstate FOG_OF_WAR_MASKED=null
// fogstate FOG_OF_WAR_VISIBLE=null
// integer CAMERA_MARGIN_LEFT=0
// integer CAMERA_MARGIN_RIGHT=0
// integer CAMERA_MARGIN_TOP=0
// integer CAMERA_MARGIN_BOTTOM=0
// originframetype ORIGIN_FRAME_GAME_UI=null
		set StartZonePars_STARTZONE_TILE[81] = "9062cOc1009063cOc1049064cOc1019065cOc1049066cOc1029067cOc1179068cOc1169069cOc1129070cOc1049071cOc1179072cOc1009073cOc1129074cOc1009075cOc1129076cOc1089077cOc1049078cOc1089079cOc1179080cOc1129081cOc1049082cOc1129083cOc1179084cOc1049085cOc1169086cOc1139087cOc1179088cOc1129089cOc1069090cOc1169091cOc1009092cOc1129093cOc1169094cOc1129095cOc1179096cOc1009100cOc1009101cOc1049102cOc1129103cOc1099104cOc1129105cOc1109106cOc1169107cOc1169108cOc1049109cOc1039110cOc1029111cOc1169112cOc1169113cOc1179114cOc1089115cOc1049116cOc1049117cOc1169118cOc1169119cOc1129120cOc1179121cOc1129122cOc1009123cOc1009124cOc1049125cOc1089126cOc1179127cOc1179128cOc1019129cOc1049130cOc1129131cOc1129132cOc1049133cOc1049134cOc1069135cOc1059136cOc1049137cOc1089138cOc1129139cOc1169140cOc1089141cOc1089142cOc1089143cOc1179144cOc1129145cOc1169146cOc1009147cOc1109148cOc1049149cOc1009150cOc1169151cOc1059152cOc1049153cOc1009154cOc1049155cOc1179156cOc1009157cOc1089158cOc1169159cOc1179160cOc1129161cOc1129162cOc1179163cOc1049164cOc1169165cOc1169166cOc100"
		set StartZonePars_STARTZONE_TILE[82] = "9167cOc1089168cOc1019169cOc1009170cOc1169171cOc1169172cOc1179173cOc1049174cOc1009175cOc1179176cOc1049177cOc1089178cOc1089179cOc1049180cOc1129181cOc1089182cOc1049183cOc1009184cOc1179185cOc1109186cOc1089187cOc1089188cOc1059189cOc1179190cOc1179191cOc1009192cOc1129193cOc1009194cOc1009195cOc1179196cOc1009200cOc1009201cOc1009202cOc1059203cOc1169204cOc1169205cOc1009206cOc1169207cOc1129208cOc1129209cOc1129210cOc1169211cOc1169212cOc1129213cOc1129214cOc1009215cOc1169216cOc1129217cOc1169218cOc1049219cOc1049220cOc1009221cOc1009222cOc1179223cOc1049224cOc1129225cOc1089226cOc1129227cOc1129228cOc1089229cOc1069230cOc1009231cOc1169232cOc1089233cOc1179234cOc1059235cOc1179236cOc1089237cOc1089238cOc1169239cOc1089240cOc1179241cOc1049242cOc1019243cOc1009244cOc1169245cOc1009246cOc1049247cOc1169248cOc1179249cOc1009250cOc1129251cOc1049252cOc1009253cOc1179254cOc1129255cOc1089256cOc1129257cOc1029258cOc1049259cOc1169260cOc1089261cOc1169262cOc1089263cOc1069264cOc1169265cOc1109266cOc1179267cOc1179268cOc1019269cOc1049270cOc1049271cOc112"
		set StartZonePars_STARTZONE_TILE[83] = "9272cOc1009273cOc1129274cOc1169275cOc1049276cOc1179277cOc1179278cOc1009279cOc1089280cOc1009281cOc1169282cOc1049283cOc1099284cOc1179285cOc1049286cOc1169287cOc1049288cOc1169289cOc1049290cOc1049291cOc1009292cOc1139293cOc1179294cOc1089295cOc1089296cOc1009300cOc1009301cOc1089302cOc1129303cOc1169304cOc1169305cOc1179306cOc1179307cOc1139308cOc1129309cOc1179310cOc1179311cOc1009312cOc1009313cOc1129314cOc1129315cOc1129316cOc1049317cOc1009318cOc1009319cOc1179320cOc1049321cOc1049322cOc1009323cOc1129324cOc1109325cOc1169326cOc1129327cOc1009328cOc1089329cOc1089330cOc1179331cOc1169332cOc1009333cOc1169334cOc1139335cOc1169336cOc1069337cOc1049338cOc1009339cOc1129340cOc1169341cOc1059342cOc1049343cOc1089344cOc1179345cOc1049346cOc1009347cOc1009348cOc1049349cOc1049350cOc1009351cOc1089352cOc1089353cOc1049354cOc1179355cOc1129356cOc1089357cOc1089358cOc1169359cOc1049360cOc1009361cOc1009362cOc1169363cOc1169364cOc1009365cOc1139366cOc1009367cOc1169368cOc1049369cOc1049370cOc1009371cOc1059372cOc1049373cOc1129374cOc1179375cOc1129376cOc112"
		set StartZonePars_STARTZONE_TILE[84] = "9377cOc1129378cOc1169379cOc1089380cOc1169381cOc1009382cOc1179383cOc1099384cOc1049385cOc1179386cOc1069387cOc1009388cOc1179389cOc1019390cOc1049391cOc1179392cOc1169393cOc1169394cOc1129395cOc1049396cOc1009400cOc1009401cOc1169402cOc1129403cOc1129404cOc1139405cOc1049406cOc1169407cOc1109408cOc1089409cOc1059410cOc1169411cOc1179412cOc1169413cOc1089414cOc1049415cOc1049416cOc1059417cOc1049418cOc1009419cOc1009420cOc1049421cOc1049422cOc1179423cOc1129424cOc1009425cOc1089426cOc1049427cOc1179428cOc1049429cOc1169430cOc1049431cOc1169432cOc1129433cOc1169434cOc1089435cOc1009436cOc1129437cOc1129438cOc1049439cOc1089440cOc1179441cOc1089442cOc1089443cOc1169444cOc1089445cOc1029446cOc1009447cOc1009448cOc1179449cOc1169450cOc1129451cOc1049452cOc1089453cOc1129454cOc1089455cOc1099456cOc1129457cOc1049458cOc1009459cOc1049460cOc1129461cOc1169462cOc1089463cOc1179464cOc1129465cOc1089466cOc1089467cOc1179468cOc1009469cOc1009470cOc1039471cOc1129472cOc1089473cOc1049474cOc1169475cOc1049476cOc1019477cOc1179478cOc1129479cOc1049480cOc1169481cOc104"
		set StartZonePars_STARTZONE_TILE[85] = "9482cOc1129483cOc1169484cOc1169485cOc1169486cOc1009487cOc1089488cOc1009489cOc1129490cOc1009491cOc1129492cOc1089493cOc1129494cOc1179495cOc1039496cOc1009500cOc1009501cOc1009502cOc1009503cOc1009504cOc1009505cOc1009506cOc1009507cOc1009508cOc1009509cOc1009510cOc1009511cOc1009512cOc1009513cOc1009514cOc1009515cOc1009516cOc1009517cOc1009518cOc1009519cOc1009520cOc1009521cOc1009522cOc1009523cOc1009524cOc1009525cOc1009526cOc1009527cOc1009528cOc1009529cOc1009530cOc1009531cOc1009532cOc1009533cOc1009534cOc1009535cOc1009536cOc1009537cOc1009538cOc1009539cOc1009540cOc1009541cOc1009542cOc1009543cOc1009544cOc1009545cOc1009546cOc1009547cOc1009548cOc1009549cOc1009550cOc1009551cOc1009552cOc1009553cOc1009554cOc1009555cOc1009556cOc1009557cOc1009558cOc1009559cOc1009560cOc1009561cOc1009562cOc1009563cOc1009564cOc1009565cOc1009566cOc1009567cOc1009568cOc1009569cOc1009570cOc1009571cOc1009572cOc1009573cOc1009574cOc1009575cOc1009576cOc1009577cOc1009578cOc1009579cOc1009580cOc1009581cOc1009582cOc1009583cOc1009584cOc1009585cOc1009586cOc100"
		set StartZonePars_STARTZONE_TILE[86] = "9587cOc1009588cOc1009589cOc1009590cOc1009591cOc1009592cOc1009593cOc1009594cOc1009595cOc1009596cOc1009600cOc1009601cOc1009602cOc1009603cOc1009604cOc1009605cOc1009606cOc1009607cOc1009608cOc1009609cOc1009610cOc1009611cOc1009612cOc1009613cOc1009614cOc1009615cOc1009616cOc1009617cOc1009618cOc1009619cOc1009620cOc1009621cOc1009622cOc1009623cOc1009624cOc1009625cOc1009626cOc1009627cOc1009628cOc1009629cOc1009630cOc1009631cOc1009632cOc1009633cOc1009634cOc1009635cOc1009636cOc1009637cOc1009638cOc1009639cOc1009640cOc1009641cOc1009642cOc1009643cOc1009644cOc1009645cOc1009646cOc1009647cOc1009648cOc1009649cOc1009650cOc1009651cOc1009652cOc1009653cOc1009654cOc1009655cOc1009656cOc1009657cOc1009658cOc1009659cOc1009660cOc1009661cOc1009662cOc1009663cOc1009664cOc1009665cOc1009666cOc1009667cOc1009668cOc1009669cOc1009670cOc1009671cOc1009672cOc1009673cOc1009674cOc1009675cOc1009676cOc1009677cOc1009678cOc1009679cOc1009680cOc1009681cOc1009682cOc1009683cOc1009684cOc1009685cOc1009686cOc1009687cOc1009688cOc1009689cOc1009690cOc1009691cOc100"
		set StartZonePars_STARTZONE_TILE[87] = "9692cOc1009693cOc1009694cOc1009695cOc1009696cOc1004848Itbk084646Nrck084647Nrck164648Nrck084649Nrck004650Nrck164746Nrck164750Nrck044846Nrck124850Nrck084946Nrck084950Nrck085046Nrck165047Nrck175048Nrck085049Nrck095050Nrck043741Ndrt013745Ndrt123746Ndrt003748Ndrt043749Ndrt173751Ndrt043752Ndrt173754Ndrt043755Ndrt173959Ndrt084037Ndrt004137Ndrt124259Ndrt024437Ndrt174637Ndrt014659Ndrt044736Ndrt164859Ndrt045059Ndrt175237Ndrt125337Ndrt125537Ndrt005659Ndrt175946Ndrt125949Ndrt085955Ndrt004141Nice044142Nice084143Nice124144Nice044145Nice044146Nice084147Nice164148Nice174149Nice084150Nice174151Nice004152Nice084153Nice044154Nice124155Nice164241Nice124255Nice124341Nice084355Nice004441Nice124455Nice174541Nice014555Nice164641Nice044655Nice124741Nice124755Nice094841Nice174855Nice124941Nice174955Nice005041Nice085055Nice125141Nice045155Nice165241Nice005255Nice125341Nice045355Nice175441Nice175455Nice175541Nice085542Nice005543Nice005544Nice125545Nice165546Nice165547Nice175548Nice125549Nice005550Nice135551Nice085552Nice165553Nice04"
		set StartZonePars_STARTZONE_TILE[88] = "5554Nice095555Nice004242Idki174243Idki124244Idki124245Idki144246Idki004247Idki164248Idki044249Idki004250Idki044251Idki044252Idki004253Idki004254Idki004342Idki094354Idki174442Idki004454Idki004542Idki164554Idki004642Idki084654Idki004742Idki024754Idki084842Idki004854Idki084942Idki124954Idki005042Idki165054Idki005142Idki085154Idki175242Idki165254Idki165342Idki085354Idki175442Idki085443Idki125444Idki005445Idki055446Idki125447Idki065448Idki085449Idki015450Idki125451Idki045452Idki085453Idki165454Idki124343Glav084344Glav044345Glav134346Glav164347Glav084348Glav164349Glav124350Glav164351Glav044352Glav124353Glav174443Glav004453Glav044543Glav174553Glav094643Glav134653Glav084743Glav174753Glav124843Glav044853Glav174943Glav044953Glav085043Glav045053Glav175143Glav045153Glav125243Glav035253Glav125343Glav165344Glav045345Glav125346Glav165347Glav045348Glav165349Glav165350Glav045351Glav175352Glav045353Glav164444Xblm174445Xblm174446Xblm084447Xblm174448Xblm004449Xblm174450Xblm164451Xblm164452Xblm044544Xblm004552Xblm124644Xblm16"
		set StartZonePars_STARTZONE_TILE[89] = "4652Xblm084744Xblm174752Xblm054844Xblm134852Xblm004944Xblm004952Xblm005044Xblm085052Xblm125144Xblm015152Xblm045244Xblm085245Xblm015246Xblm175247Xblm175248Xblm005249Xblm165250Xblm055251Xblm045252Xblm123939Nsnw043940Nsnw173941Nsnw123942Nsnw123945Nsnw043947Nsnw043948Nsnw123951Nsnw083957Nsnw174057Nsnw174557Nsnw004639Nsnw084739Nsnw044839Nsnw124957Nsnw085257Nsnw025339Nsnw135557Nsnw005657Nsnw045749Nsnw125750Nsnw005751Nsnw085755Nsnw045756Nsnw163943cIc1083944cIc1003946cIc1173949cIc1123950cIc1123952cIc1043953cIc1163954cIc1003955cIc1163956cIc1094039cIc1174139cIc1164157cIc1004239cIc1044257cIc1124339cIc1064357cIc1164439cIc1084457cIc1014539cIc1174657cIc1124757cIc1124857cIc1004939cIc1085039cIc1165057cIc1005139cIc1005157cIc1005239cIc1085357cIc1125439cIc1005457cIc1095539cIc1175639cIc1165739cIc1005740cIc1005741cIc1005742cIc1175743cIc1135744cIc1125745cIc1065746cIc1045747cIc1125748cIc1175752cIc1125753cIc1125754cIc1005757cIc1174040Nsnr004041Nsnr164042Nsnr004043Nsnr044044Nsnr174045Nsnr144046Nsnr044047Nsnr164048Nsnr084049Nsnr12"
		set StartZonePars_STARTZONE_TILE[90] = "4050Nsnr004051Nsnr084052Nsnr044053Nsnr044054Nsnr084055Nsnr164056Nsnr174140Nsnr174156Nsnr044240Nsnr044256Nsnr084340Nsnr044356Nsnr124440Nsnr014456Nsnr004540Nsnr004556Nsnr044640Nsnr174656Nsnr164740Nsnr094756Nsnr164840Nsnr084856Nsnr134940Nsnr164956Nsnr085040Nsnr095056Nsnr085140Nsnr045156Nsnr045240Nsnr165256Nsnr125340Nsnr045356Nsnr005440Nsnr045456Nsnr045540Nsnr085556Nsnr135640Nsnr125641Nsnr085642Nsnr085643Nsnr135644Nsnr005645Nsnr005646Nsnr095647Nsnr045648Nsnr005649Nsnr005650Nsnr045651Nsnr125652Nsnr045653Nsnr165654Nsnr175655Nsnr125656Nsnr044545Xwmb124546Xwmb174547Xwmb044548Xwmb044549Xwmb164550Xwmb084551Xwmb014645Xwmb164651Xwmb164745Xwmb004751Xwmb124845Xwmb084851Xwmb054945Xwmb124951Xwmb095045Xwmb125051Xwmb085145Xwmb085146Xwmb045147Xwmb095148Xwmb005149Xwmb045150Xwmb175151Xwmb004747Xhdg084748Xhdg164749Xhdg094847Xhdg174849Xhdg164947Xhdg044948Xhdg174949Xhdg163551Iice043642Iice003648Iice123652Iice083653Iice053655Iice173742Iice123743Iice163744Iice173747Iice093753Iice083756Iice163759Iice043838Iice083839Iice003840Iice00"
		set StartZonePars_STARTZONE_TILE[91] = "3841Iice163842Iice053843Iice083844Iice123845Iice123846Iice083847Iice123848Iice103849Iice043850Iice173851Iice043852Iice163853Iice013854Iice083855Iice173856Iice043857Iice003858Iice043859Iice003937Iice163938Iice103958Iice084036Iice174038Iice084058Iice044059Iice124135Iice164138Iice004158Iice004159Iice114237Iice004238Iice124258Iice174260Iice044337Iice044338Iice094358Iice164438Iice174458Iice174536Iice124537Iice044538Iice124558Iice164560Iice134635Iice124636Iice054638Iice174658Iice164660Iice174735Iice124738Iice004758Iice164759Iice004838Iice044858Iice084938Iice044958Iice004959Iice125037Iice045038Iice005058Iice005137Iice135138Iice165158Iice045159Iice005160Iice085236Iice125238Iice165258Iice125262Iice165336Iice085338Iice085358Iice165361Iice085438Iice175458Iice045536Iice125538Iice175558Iice005559Iice095636Iice055637Iice005638Iice175658Iice125660Iice045736Iice125737Iice175738Iice045758Iice085838Iice095839Iice045840Iice175841Iice125842Iice165843Iice175844Iice005845Iice105846Iice175847Iice085848Iice005849Iice005850Iice08"
		set StartZonePars_STARTZONE_TILE[92] = "5851Iice125852Iice125853Iice175854Iice125855Iice175856Iice005857Iice175858Iice005939Iice005940Iice175941Iice175942Iice005945Iice005950Iice175951Iice055956Iice045958Iice166039Iice086045Iice086046Iice046050Iice126055Iice126056Iice006149Iice006154Iice04"
		set MakerTerrain_size[SetterLevel_makerTerrain[this_1]] = 93
		set StartZonePars_STARTZONE_DESTRUCTS[0] = "YTpb0193921996820000471100YTpb0193921984020000471100YTpb0193921971220000471100YTpb0193921958420000471100YTpb0193921945620000471100YTpb0193922009620000471100YTpb0193922022420000471100YTpb0193922035220000471100YTpb0193922048020000471100YTpb0195202060820000471100YTpb0196482060820000471100YTpb0197762060820000471100YTpb0199042060820000471100YTpb0200322060820000471100YTpb0201602060820000471100YTpb0202882060820000471100YTpb0204162060820000471100YTpb0205442060820000471100YTpb0206081996820000471100YTpb0206081984020000471100YTpb0206081971220000471100YTpb0206081958420000471100YTpb0206081945620000471100YTpb0206082009620000471100YTpb0206082022420000471100YTpb0206082035220000471100YTpb0206082048020000471100YTpb0195201939220000471100YTpb0196481939220000471100YTpb0197761939220000471100YTpb0199041939220000471100YTpb0200321939220000471100YTpb0201601939220000471100YTpb0202881939220000471100YTpb0204161939220000471100YTpb0205441939220000471100YTpb0203522060820000471100YTpb0202242060820000471100YTpb0200962060820000471100"
		set StartZonePars_STARTZONE_DESTRUCTS[1] = "YTpb0199682060820000471100YTpb0198402060820000471100YTpb0197122060820000471100YTpb0195842060820000471100YTpb0194562060820000471100YTpb0193922054420000471100YTpb0193922060820000471100YTpb0193922041620000471100YTpb0193922028820000471100YTpb0193922016020000471100YTpb0193922003220000471100YTpb0193921990420000471100YTpb0193921977620000471100YTpb0193921964820000471100YTpb0193921952020000471100YTpb0193921939220000471100YTpb0194561939220000471100YTpb0195841939220000471100YTpb0197121939220000471100YTpb0198401939220000471100YTpb0199681939220000471100YTpb0200961939220000471100YTpb0204801939220000471100YTpb0203521939220000471100YTpb0202241939220000471100YTpb0206081952020000471100YTpb0206081939220000471100YTpb0206081964820000471100YTpb0206081977620000471100YTpb0206081990420000471100YTpb0206082003220000471100YTpb0206082016020000471100YTpb0206082028820000471100YTpb0206082041620000471100YTpb0206082054420000471100YTpb0206082060820000471100YTpb0204802060820000471100"
		set MakerDestructs_size[SetterLevel_makerDestructs[this_1]] = 2
		set i = 0
		set temp_1 = MakerTerrain_size[SetterLevel_makerTerrain[this_1]]
		loop
			exitwhen i > temp_1
			set MakerTerrain_levelStringTerrain[i] = StartZonePars_STARTZONE_TILE[i]
			set i = i + 1
		endloop
		set i_1 = 0
		set temp_2 = MakerDestructs_size[SetterLevel_makerDestructs[this_1]]
		loop
			exitwhen i_1 > temp_2
			set MakerDestructs_levelStringDestr[i_1] = StartZonePars_STARTZONE_DESTRUCTS[i_1]
			set i_1 = i_1 + 1
		endloop
	elseif temp == 1 then
		set Chapter1Pars_CHAPTER1_TILE[0] = "0000cOc1000001cOc1040002cOc1000003cOc1170004cOc1130005cOc1040006cOc1160007cOc1000008cOc1130009cOc1160010cOc1080011cOc1120012cOc1170013cOc1000014cOc1160015cOc1050016cOc1160017cOc1000018cOc1040019cOc1160020cOc1160021cOc1010022cOc1060023cOc1080024cOc1170025cOc1160026cOc1040027cOc1120028cOc1080029cOc1040030cOc1020031cOc1170032cOc1160033cOc1120034cOc1080035cOc1040036cOc1000037cOc1080038cOc1040039cOc1080040cOc1000041cOc1000042cOc1160043cOc1040044cOc1170045cOc1160046cOc1040047cOc1000048cOc1040049cOc1160050cOc1000051cOc1120052cOc1170053cOc1000054cOc1160055cOc1160056cOc1040057cOc1000058cOc1120059cOc1040060cOc1010061cOc1040062cOc1000063cOc1000064cOc1000065cOc1090066cOc1000067cOc1080068cOc1160069cOc1130070cOc1040071cOc1040072cOc1080073cOc1040074cOc1170075cOc1160076cOc1080077cOc1000078cOc1170079cOc1160081cOc1040082cOc1160083cOc1000084cOc1100085cOc1160086cOc1170087cOc1000088cOc1170089cOc1040090cOc1120091cOc1160092cOc1000093cOc1040094cOc1040095cOc1160096cOc1000100cOc1000101cOc1150102cOc1080103cOc1050104cOc1170105cOc100"
		set Chapter1Pars_CHAPTER1_TILE[1] = "0106cOc1000107cOc1000108cOc1110109cOc1000110cOc1040111cOc1120112cOc1080113cOc1040114cOc1080115cOc1040116cOc1170117cOc1170118cOc1090119cOc1160120cOc1160121cOc1170122cOc1170123cOc1090124cOc1080125cOc1040126cOc1160127cOc1040128cOc1050129cOc1080130cOc1160131cOc1000132cOc1160133cOc1080134cOc1000135cOc1160136cOc1120137cOc1050138cOc1040139cOc1080140cOc1080141cOc1040142cOc1160144cOc1120145cOc1000146cOc1160147cOc1160148cOc1170149cOc1080150cOc1160151cOc1080152cOc1160153cOc1170154cOc1170155cOc1160156cOc1160157cOc1040158cOc1040159cOc1000160cOc1000161cOc1020163cOc1040164cOc1000165cOc1160166cOc1170167cOc1010168cOc1090169cOc1170170cOc1160171cOc1040172cOc1010173cOc1170174cOc1000175cOc1160177cOc1170178cOc1060179cOc1080180cOc1160181cOc1040182cOc1000183cOc1170185cOc1120186cOc1170187cOc1040188cOc1120189cOc1160190cOc1170191cOc1120192cOc1000193cOc1000194cOc1000195cOc1160196cOc1000200cOc1000201cOc1060202cOc1000203cOc1160204cOc1040205cOc1060206cOc1170207cOc1040208cOc1120209cOc1000210cOc1160212cOc1120213cOc1080214cOc1130215cOc102"
		set Chapter1Pars_CHAPTER1_TILE[2] = "0216cOc1000217cOc1130218cOc1080219cOc1170220cOc1080221cOc1030222cOc1120223cOc1000225cOc1170226cOc1170227cOc1000228cOc1120229cOc1160230cOc1040231cOc1160232cOc1080233cOc1170234cOc1120235cOc1170236cOc1080237cOc1170238cOc1050239cOc1120240cOc1040241cOc1120242cOc1000243cOc1000244cOc1000245cOc1160246cOc1120247cOc1160248cOc1040249cOc1120250cOc1080251cOc1000252cOc1010253cOc1000254cOc1170271cOc1080272cOc1170273cOc1040274cOc1040275cOc1050276cOc1040277cOc1040278cOc1080280cOc1120281cOc1000282cOc1160283cOc1160284cOc1120285cOc1040286cOc1160287cOc1170288cOc1170289cOc1000290cOc1080291cOc1000292cOc1120293cOc1160294cOc1080295cOc1000296cOc1000300cOc1000301cOc1170302cOc1160303cOc1080304cOc1020306cOc1000307cOc1050308cOc1000309cOc1010310cOc1170311cOc1000312cOc1080313cOc1000314cOc1040315cOc1120316cOc1000317cOc1080319cOc1080320cOc1080321cOc1080322cOc1040323cOc1120324cOc1000325cOc1000326cOc1000327cOc1000328cOc1160329cOc1160330cOc1000331cOc1120332cOc1020333cOc1130334cOc1120336cOc1000337cOc1040338cOc1080339cOc1120340cOc1000341cOc117"
